Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2022-12-15,GEHC,63.0,63.0,60.0,60.0,59.678279876708984,1318200
2022-12-16,GEHC,60.0,60.0,55.0,56.7400016784668,56.43575668334961,2307500
2022-12-19,GEHC,53.0,58.9900016784668,53.0,56.5,56.19704055786133,117200
2022-12-20,GEHC,58.0,58.0,56.7599983215332,57.209999084472656,56.903236389160156,22200
2022-12-21,GEHC,59.0,66.27999877929688,55.5,56.959999084472656,56.65457534790039,290700
2022-12-22,GEHC,58.43000030517578,61.01900100708008,57.0,57.599998474121094,57.2911491394043,3253200
2022-12-23,GEHC,58.09000015258789,60.645999908447266,57.0,57.5,57.19167709350586,125800
2022-12-27,GEHC,57.97999954223633,58.9900016784668,57.375,57.45000076293945,57.14194869995117,26500
2022-12-28,GEHC,57.93000030517578,58.0,57.0,57.5,57.19167709350586,514800
2022-12-29,GEHC,58.5,58.779998779296875,57.75,58.0,57.68899917602539,374800
2022-12-30,GEHC,58.7400016784668,59.0,57.72999954223633,58.380001068115234,58.06696319580078,351100
2023-01-03,GEHC,60.68000030517578,60.68000030517578,55.869998931884766,56.0,55.69972229003906,1794100
2023-01-04,GEHC,54.130001068115234,60.709999084472656,53.5,60.4900016784668,60.165645599365234,33338500
2023-01-05,GEHC,60.63999938964844,62.97999954223633,58.13999938964844,59.0,58.68363571166992,8850600
2023-01-06,GEHC,59.68000030517578,59.939998626708984,57.869998931884766,58.95000076293945,58.63390350341797,5902600
2023-01-09,GEHC,58.790000915527344,59.97999954223633,57.72999954223633,58.099998474121094,57.78846740722656,5288900
2023-01-10,GEHC,59.150001525878906,60.060001373291016,58.05500030517578,60.0,59.678279876708984,6663000
2023-01-11,GEHC,60.439998626708984,66.37999725341797,60.07500076293945,64.98999786376953,64.64151763916016,9219400
2023-01-12,GEHC,66.08999633789062,66.5199966430664,63.65999984741211,65.6500015258789,65.29798126220703,5819800
2023-01-13,GEHC,65.0,65.5,63.7400016784668,65.44000244140625,65.08911895751953,3772100
2023-01-17,GEHC,63.939998626708984,65.7300033569336,63.2599983215332,63.33000183105469,62.990413665771484,3774600
2023-01-18,GEHC,63.20000076293945,63.5,61.9900016784668,62.08000183105469,61.74713134765625,2610300
2023-01-19,GEHC,61.33000183105469,64.5,61.29999923706055,63.939998626708984,63.5971565246582,2585600
2023-01-20,GEHC,63.959999084472656,67.81999969482422,63.540000915527344,66.7699966430664,66.41197204589844,4001600
2023-01-23,GEHC,67.3499984741211,69.91000366210938,66.77799987792969,69.5199966430664,69.147216796875,3724100
2023-01-24,GEHC,69.02999877929688,70.62999725341797,68.70999908447266,69.5999984741211,69.22679138183594,2591000
2023-01-25,GEHC,68.45999908447266,69.69999694824219,66.94999694824219,68.70999908447266,68.34156799316406,2802100
2023-01-26,GEHC,68.51000213623047,69.44999694824219,67.80000305175781,69.22000122070312,68.84883880615234,2075900
2023-01-27,GEHC,68.86000061035156,70.51000213623047,68.36000061035156,70.08000183105469,69.70423126220703,2810600
2023-01-30,GEHC,68.41000366210938,73.94999694824219,67.91999816894531,71.5,71.11661529541016,4259900
2023-01-31,GEHC,71.01000213623047,71.11499786376953,68.5,69.5199966430664,69.147216796875,3084300
2023-02-01,GEHC,69.0,70.73999786376953,67.52999877929688,70.01000213623047,69.63459014892578,2698700
2023-02-02,GEHC,69.58999633789062,71.88999938964844,69.0,70.6500015258789,70.27116394042969,2776000
2023-02-03,GEHC,69.62999725341797,70.62999725341797,69.0999984741211,70.55000305175781,70.17170715332031,3074900
2023-02-06,GEHC,69.91000366210938,72.3499984741211,69.54000091552734,71.86000061035156,71.47467041015625,2227400
2023-02-07,GEHC,71.58000183105469,72.19999694824219,71.0999984741211,71.62999725341797,71.24589538574219,1932300
2023-02-08,GEHC,71.20999908447266,71.41999816894531,70.0199966430664,70.16999816894531,69.79373168945312,1111900
2023-02-09,GEHC,70.25,70.9800033569336,68.20999908447266,68.41000366210938,68.04318237304688,1186000
2023-02-10,GEHC,68.19999694824219,69.54000091552734,68.19000244140625,69.23999786376953,68.86872100830078,1968100
2023-02-13,GEHC,68.5199966430664,69.87000274658203,67.91000366210938,69.43000030517578,69.05769348144531,2223200
2023-02-14,GEHC,68.94999694824219,73.16999816894531,68.71399688720703,72.61000061035156,72.22064971923828,3036000
2023-02-15,GEHC,72.69999694824219,73.54000091552734,71.72000122070312,72.31999969482422,71.93222045898438,1773000
2023-02-16,GEHC,71.5999984741211,71.81999969482422,70.33999633789062,70.91000366210938,70.52977752685547,1829400
2023-02-17,GEHC,70.97000122070312,73.4800033569336,70.88999938964844,73.16999816894531,72.77765655517578,2408600
2023-02-21,GEHC,72.62000274658203,73.0999984741211,72.25,72.47000122070312,72.0814208984375,1835500
2023-02-22,GEHC,72.2699966430664,73.0,70.84300231933594,71.94000244140625,71.55425262451172,2010200
2023-02-23,GEHC,72.44000244140625,76.20999908447266,72.28299713134766,75.9000015258789,75.4930191040039,3763200
2023-02-24,GEHC,74.83999633789062,75.7699966430664,74.22000122070312,75.01000213623047,74.60779571533203,2102900
2023-02-27,GEHC,75.0,76.9800033569336,74.56999969482422,76.04000091552734,75.63227081298828,2139600
2023-02-28,GEHC,76.04000091552734,76.33999633789062,75.30000305175781,76.0,75.59249114990234,3511800
2023-03-01,GEHC,75.37000274658203,75.73999786376953,75.01000213623047,75.30000305175781,74.89624786376953,2534300
2023-03-02,GEHC,74.79000091552734,75.47000122070312,74.5,75.04000091552734,74.63762664794922,1391900
2023-03-03,GEHC,75.52999877929688,76.9000015258789,75.12000274658203,76.37000274658203,75.96049499511719,2082700
2023-03-06,GEHC,75.91000366210938,77.16000366210938,75.69999694824219,76.68000030517578,76.26884460449219,1874100
2023-03-07,GEHC,76.36000061035156,76.83499908447266,75.93000030517578,76.25,75.84113311767578,1709400
2023-03-08,GEHC,76.25,77.4000015258789,76.10199737548828,76.62999725341797,76.21910095214844,1641300
2023-03-09,GEHC,77.0,77.4000015258789,75.9000015258789,76.37999725341797,75.97045135498047,1683800
2023-03-10,GEHC,75.87999725341797,76.52999877929688,74.5,74.97000122070312,74.56798553466797,3388600
2023-03-13,GEHC,74.94999694824219,77.4800033569336,74.04000091552734,76.23999786376953,75.8311996459961,2272100
2023-03-14,GEHC,76.69000244140625,78.76000213623047,76.3499984741211,77.13999938964844,76.72636413574219,1992300
2023-03-15,GEHC,75.93000030517578,76.80999755859375,75.58999633789062,76.76000213623047,76.34840393066406,2326200
2023-03-16,GEHC,75.95999908447266,77.44999694824219,75.75,76.62000274658203,76.20915222167969,1624600
2023-03-17,GEHC,76.86000061035156,77.54000091552734,75.43000030517578,75.83999633789062,75.43334197998047,5803300
2023-03-20,GEHC,75.48999786376953,75.80999755859375,74.51000213623047,75.19999694824219,74.7967758178711,1714100
2023-03-21,GEHC,75.6500015258789,76.68000030517578,75.5,76.5199966430664,76.10968780517578,1401600
2023-03-22,GEHC,76.86000061035156,77.05000305175781,74.70999908447266,74.7699966430664,74.36905670166016,1549800
2023-03-23,GEHC,75.41000366210938,76.70999908447266,74.87000274658203,75.70999908447266,75.30403137207031,1393700
2023-03-24,GEHC,75.26000213623047,76.48999786376953,74.88999938964844,76.45999908447266,76.0500259399414,1154800
2023-03-27,GEHC,76.81999969482422,77.45999908447266,76.26499938964844,76.37999725341797,75.97045135498047,1196600
2023-03-28,GEHC,76.37999725341797,76.94000244140625,76.1500015258789,76.9000015258789,76.48765563964844,760800
2023-03-29,GEHC,77.36000061035156,79.47000122070312,77.05999755859375,79.23999786376953,78.81510162353516,1786000
2023-03-30,GEHC,79.77999877929688,82.28900146484375,79.5,82.13999938964844,81.6995620727539,2188900
2023-03-31,GEHC,82.25,82.58999633789062,81.58000183105469,82.02999877929688,81.59014129638672,1916200
2023-04-03,GEHC,82.0,82.62000274658203,81.47000122070312,81.80999755859375,81.37132263183594,1913100
2023-04-04,GEHC,82.0,82.16000366210938,81.47000122070312,81.58999633789062,81.15250396728516,1552700
2023-04-05,GEHC,81.5,81.80000305175781,80.6500015258789,81.12000274658203,80.68502807617188,1410600
2023-04-06,GEHC,80.97000122070312,81.05999755859375,80.08999633789062,80.16000366210938,79.73017120361328,1356700
2023-04-10,GEHC,79.93000030517578,80.62999725341797,79.69999694824219,80.58999633789062,80.1578598022461,1579200
2023-04-11,GEHC,80.58999633789062,80.68499755859375,79.95999908447266,80.58999633789062,80.1578598022461,1167000
2023-04-12,GEHC,81.00499725341797,81.9000015258789,80.60700225830078,81.75,81.31166076660156,1232000
2023-04-13,GEHC,81.6500015258789,83.1719970703125,81.37999725341797,82.94000244140625,82.4952621459961,1252800
2023-04-14,GEHC,82.44999694824219,83.27999877929688,81.9800033569336,82.37000274658203,81.92833709716797,1163600
2023-04-17,GEHC,82.16999816894531,83.23999786376953,82.0,82.72000122070312,82.27645111083984,861000
2023-04-18,GEHC,82.79000091552734,84.16000366210938,82.79000091552734,83.66000366210938,83.21141052246094,1522000
2023-04-19,GEHC,83.79000091552734,86.87999725341797,83.75,85.75,85.29019927978516,2422900
2023-04-20,GEHC,85.37000274658203,86.31999969482422,84.68000030517578,85.0,84.54421997070312,1634900
2023-04-21,GEHC,85.19999694824219,86.51499938964844,85.08999633789062,86.4800033569336,86.01628875732422,1850600
2023-04-24,GEHC,86.5999984741211,87.83000183105469,86.18000030517578,87.79000091552734,87.31925964355469,2692800
2023-04-25,GEHC,83.5,83.5,78.77999877929688,80.38999938964844,79.95893096923828,7291400
2023-04-26,GEHC,79.7300033569336,80.2699966430664,77.55999755859375,80.12000274658203,79.69038391113281,3489500
2023-04-27,GEHC,80.81999969482422,81.54000091552734,80.62000274658203,81.5199966430664,81.0828857421875,1557000
2023-04-28,GEHC,81.19999694824219,81.7300033569336,81.01000213623047,81.33999633789062,80.90383911132812,1617600
2023-05-01,GEHC,81.08000183105469,81.72899627685547,80.7249984741211,80.77999877929688,80.34683990478516,1355800
2023-05-02,GEHC,80.33999633789062,80.6500015258789,77.88999938964844,78.45999908447266,78.0392837524414,1879100
2023-05-03,GEHC,78.47000122070312,80.41999816894531,78.0199966430664,79.70999908447266,79.28258514404297,1748900
2023-05-04,GEHC,79.62000274658203,80.26000213623047,77.69000244140625,78.26000213623047,77.84037780761719,1751400
2023-05-05,GEHC,78.5,79.52999877929688,78.5,78.98999786376953,78.56644439697266,1077400
2023-05-08,GEHC,78.87999725341797,79.48999786376953,78.61000061035156,79.41999816894531,78.99414825439453,842300
2023-05-09,GEHC,78.55000305175781,78.79000091552734,76.12000274658203,76.37000274658203,75.96049499511719,2499700
2023-05-10,GEHC,76.5,76.76000213623047,74.97000122070312,75.9000015258789,75.4930191040039,1792900
2023-05-11,GEHC,75.70999908447266,75.70999908447266,74.70999908447266,74.98999786376953,74.58788299560547,1504800
2023-05-12,GEHC,74.88999938964844,75.01000213623047,74.2699966430664,74.91999816894531,74.51827239990234,2577800
2023-05-15,GEHC,75.0999984741211,75.55999755859375,74.69999694824219,74.93000030517578,74.52821350097656,1187900
2023-05-16,GEHC,75.2699966430664,78.2699966430664,75.22000122070312,77.77999877929688,77.36295318603516,2668900
2023-05-17,GEHC,77.93000030517578,80.61000061035156,76.20600128173828,80.30000305175781,79.8694076538086,3716300
2023-05-18,GEHC,80.41999816894531,81.12999725341797,79.22000122070312,79.69000244140625,79.26271057128906,1483500
2023-05-19,GEHC,80.08999633789062,81.08899688720703,79.12000274658203,79.33999633789062,78.91456604003906,1312900
2023-05-22,GEHC,79.3499984741211,79.41899871826172,78.70999908447266,79.08000183105469,78.68573760986328,1357700
2023-05-23,GEHC,78.95999908447266,79.77300262451172,77.05999755859375,77.19000244140625,76.80514526367188,1382400
2023-05-24,GEHC,76.97000122070312,77.13999938964844,76.08000183105469,76.52999877929688,76.14842987060547,1431900
2023-05-25,GEHC,76.52999877929688,80.05999755859375,75.61000061035156,79.86000061035156,79.46183776855469,3127800
2023-05-26,GEHC,79.7699966430664,80.19999694824219,78.37000274658203,78.43000030517578,78.03895568847656,2243100
2023-05-30,GEHC,78.25,79.05000305175781,77.41000366210938,77.95999908447266,77.57130432128906,1775800
2023-05-31,GEHC,78.54000091552734,79.7300033569336,77.74299621582031,79.51000213623047,79.11356353759766,4501500
2023-06-01,GEHC,79.7300033569336,80.0999984741211,78.88999938964844,79.83000183105469,79.43199157714844,2355500
2023-06-02,GEHC,80.30000305175781,80.87000274658203,79.9000015258789,79.97000122070312,79.57127380371094,2404500
2023-06-05,GEHC,79.91000366210938,80.7239990234375,78.77999877929688,80.48999786376953,80.08867645263672,1416700
2023-06-06,GEHC,78.0,83.18000030517578,77.80000305175781,82.93000030517578,82.51651763916016,23800600
2023-06-07,GEHC,81.48999786376953,82.26000213623047,80.19000244140625,80.4800033569336,80.07874298095703,3883900
2023-06-08,GEHC,77.3499984741211,78.4000015258789,76.75,77.75,77.36235809326172,15048600
2023-06-09,GEHC,78.0999984741211,78.5,77.05999755859375,77.0999984741211,76.71559143066406,4894700
2023-06-12,GEHC,77.25,78.30999755859375,76.9000015258789,78.2699966430664,77.87975311279297,5545200
2023-06-13,GEHC,78.30000305175781,78.4489974975586,76.69999694824219,77.79000091552734,77.40213775634766,4122300
2023-06-14,GEHC,78.18000030517578,78.80000305175781,77.4800033569336,78.52999877929688,78.13845825195312,3322600
2023-06-15,GEHC,78.66000366210938,79.16999816894531,78.2249984741211,79.0999984741211,78.70561981201172,3277900
2023-06-16,GEHC,79.5,80.0999984741211,78.48999786376953,78.6500015258789,78.25786590576172,5390600
2023-06-20,GEHC,78.36000061035156,79.16000366210938,77.75,78.9000015258789,78.5066146850586,3151100
2023-06-21,GEHC,78.79000091552734,80.0,78.29000091552734,79.62000274658203,79.2230224609375,2805700
2023-06-22,GEHC,79.94000244140625,80.75,79.58000183105469,80.20999908447266,79.81009674072266,2229200
2023-06-23,GEHC,79.86000061035156,80.3499984741211,79.01000213623047,79.81999969482422,79.42202758789062,7973000
2023-06-26,GEHC,80.0199966430664,80.30000305175781,77.73999786376953,77.80000305175781,77.41211700439453,2500700
2023-06-27,GEHC,77.94999694824219,78.3499984741211,76.19200134277344,77.06999969482422,76.68572998046875,3250400
2023-06-28,GEHC,77.5,77.58999633789062,76.33999633789062,77.19000244140625,76.80514526367188,2920500
2023-06-29,GEHC,77.2699966430664,78.69999694824219,77.1500015258789,78.68000030517578,78.28771209716797,1908200
2023-06-30,GEHC,79.41999816894531,81.41000366210938,79.31400299072266,81.23999786376953,80.83495330810547,3429500
2023-07-03,GEHC,81.41000366210938,81.45999908447266,79.9000015258789,80.69000244140625,80.2876968383789,1086900
2023-07-05,GEHC,80.37000274658203,81.29000091552734,79.93499755859375,80.6500015258789,80.24790954589844,2655900
2023-07-06,GEHC,80.0,80.2699966430664,79.0,79.12000274658203,78.72553253173828,2595900
2023-07-07,GEHC,78.9800033569336,80.10800170898438,78.30000305175781,79.62000274658203,79.2230224609375,2892600
2023-07-10,GEHC,80.12999725341797,80.77999877929688,80.0,80.66000366210938,80.25785064697266,2263000
2023-07-11,GEHC,80.5,81.44499969482422,80.20999908447266,81.26000213623047,80.85486602783203,1793100
2023-07-12,GEHC,81.29000091552734,82.66000366210938,81.29000091552734,81.69000244140625,81.28270721435547,2124800
2023-07-13,GEHC,81.7300033569336,82.0,80.9000015258789,81.4000015258789,80.99415588378906,1476300
2023-07-14,GEHC,81.5,82.16000366210938,81.2300033569336,81.81999969482422,81.41206359863281,1791900
2023-07-17,GEHC,81.73999786376953,82.36000061035156,81.08000183105469,81.19000244140625,80.78520965576172,2343200
2023-07-18,GEHC,81.10800170898438,82.8949966430664,80.75,82.47000122070312,82.0588150024414,2842800
2023-07-19,GEHC,82.77999877929688,82.94000244140625,81.66000366210938,81.75,81.3424072265625,2781700
2023-07-20,GEHC,82.25,83.1449966430664,81.80000305175781,81.8499984741211,81.4718017578125,3113900
2023-07-21,GEHC,82.08000183105469,83.13999938964844,82.0199966430664,82.62999725341797,82.2481918334961,7717700
2023-07-24,GEHC,82.4800033569336,82.68000030517578,80.2699966430664,80.62999725341797,80.2574462890625,4335700
2023-07-25,GEHC,80.83999633789062,82.3499984741211,78.58000183105469,80.20999908447266,79.83939361572266,4729500
2023-07-26,GEHC,80.26000213623047,80.30799865722656,77.29000091552734,77.43000030517578,77.07222747802734,4148600
2023-07-27,GEHC,78.0,78.87000274658203,76.25,76.86000061035156,76.5048599243164,3224700
2023-07-28,GEHC,77.23999786376953,78.31999969482422,76.88999938964844,77.87000274658203,77.51020812988281,2910100
2023-07-31,GEHC,77.72000122070312,78.02999877929688,76.2699966430664,78.0,77.63960266113281,3916200
2023-08-01,GEHC,77.83999633789062,78.03500366210938,77.0999984741211,77.69000244140625,77.33102416992188,2126700
2023-08-02,GEHC,77.31999969482422,77.77999877929688,76.1500015258789,76.58999633789062,76.23611450195312,3073000
2023-08-03,GEHC,76.63999938964844,76.69000244140625,75.68000030517578,76.0199966430664,75.66875457763672,2053300
2023-08-04,GEHC,75.9800033569336,76.79499816894531,75.6259994506836,75.9000015258789,75.54930877685547,1449600
2023-08-07,GEHC,76.0999984741211,76.29000091552734,75.16999816894531,75.58999633789062,75.24073028564453,1668300
2023-08-08,GEHC,75.29000091552734,75.47000122070312,73.31999969482422,73.93000030517578,73.5884017944336,2574900
2023-08-09,GEHC,73.80000305175781,74.87999725341797,73.41999816894531,73.91999816894531,73.57845306396484,3028400
2023-08-10,GEHC,74.25,74.58000183105469,72.12000274658203,72.30000305175781,71.96593475341797,3681600
2023-08-11,GEHC,72.13999938964844,72.13999938964844,70.86000061035156,71.58999633789062,71.25920104980469,2898300
2023-08-14,GEHC,71.5,71.87000274658203,70.8499984741211,71.80000305175781,71.46826171875,2601100
2023-08-15,GEHC,71.75,71.75,70.19000244140625,70.54000091552734,70.21405792236328,2476300
2023-08-16,GEHC,71.20999908447266,72.27999877929688,70.41999816894531,70.66999816894531,70.3434829711914,3697400
2023-08-17,GEHC,70.69999694824219,70.80000305175781,68.23999786376953,68.38999938964844,68.07400512695312,3791900
2023-08-18,GEHC,68.19999694824219,68.75,67.8949966430664,68.36000061035156,68.04413604736328,2929200
2023-08-21,GEHC,69.33000183105469,69.5,68.5999984741211,68.97000122070312,68.65131378173828,2807800
2023-08-22,GEHC,69.1500015258789,69.4000015258789,68.66999816894531,68.93000030517578,68.61149597167969,2168400
2023-08-23,GEHC,68.95999908447266,69.52999877929688,68.80999755859375,68.98999786376953,68.67122650146484,2079500
2023-08-24,GEHC,69.63999938964844,69.79000091552734,68.23999786376953,68.43000030517578,68.11380004882812,2623200
2023-08-25,GEHC,68.41000366210938,68.88999938964844,67.61000061035156,68.58999633789062,68.27307891845703,3096600
2023-08-28,GEHC,69.05999755859375,69.66000366210938,68.76000213623047,69.30999755859375,68.98975372314453,2438700
2023-08-29,GEHC,69.33000183105469,70.5,69.33000183105469,70.4800033569336,70.15435028076172,2044300
2023-08-30,GEHC,70.5,70.98999786376953,70.2300033569336,70.38999938964844,70.06475830078125,1889200
2023-08-31,GEHC,70.51000213623047,71.12999725341797,69.86100006103516,70.44999694824219,70.12448120117188,3573300
2023-09-01,GEHC,70.66999816894531,71.0199966430664,69.0999984741211,69.25,68.9300308227539,2097300
2023-09-05,GEHC,69.12999725341797,69.16000366210938,67.41000366210938,67.66000366210938,67.34737396240234,3773500
2023-09-06,GEHC,67.51000213623047,68.19999694824219,66.05999755859375,66.9800033569336,66.67052459716797,3140100
2023-09-07,GEHC,68.08999633789062,68.16999816894531,65.83000183105469,65.9000015258789,65.59550476074219,2836900
2023-09-08,GEHC,65.91999816894531,65.98999786376953,64.72000122070312,64.9000015258789,64.60012817382812,3103100
2023-09-11,GEHC,65.31999969482422,67.3499984741211,65.19999694824219,66.62000274658203,66.31217956542969,3630500
2023-09-12,GEHC,66.37999725341797,66.62000274658203,65.22000122070312,65.4000015258789,65.09780883789062,2381800
2023-09-13,GEHC,65.12000274658203,65.94000244140625,64.20999908447266,64.52999877929688,64.23184967041016,3612800
2023-09-14,GEHC,64.86000061035156,66.05999755859375,64.56999969482422,66.0,65.69503784179688,3945100
2023-09-15,GEHC,66.0,66.5,65.58000183105469,66.43000030517578,66.1230697631836,6711100
2023-09-18,GEHC,65.87000274658203,66.98999786376953,65.87000274658203,66.27999877929688,65.9737548828125,3205300
2023-09-19,GEHC,66.5,66.75,65.3499984741211,66.12000274658203,65.8144760131836,3160400
2023-09-20,GEHC,66.41999816894531,66.80000305175781,64.9000015258789,65.01000213623047,64.70960998535156,1796400
2023-09-21,GEHC,64.62000274658203,64.88999938964844,63.790000915527344,63.88999938964844,63.59479904174805,2172500
2023-09-22,GEHC,63.83000183105469,64.80500030517578,63.736000061035156,64.33000183105469,64.0327377319336,2277800
2023-09-25,GEHC,64.0,67.04000091552734,64.0,66.4800033569336,66.17283630371094,3214500
2023-09-26,GEHC,66.19000244140625,67.40499877929688,66.12000274658203,66.20999908447266,65.9040756225586,3619900
2023-09-27,GEHC,66.37000274658203,68.41100311279297,66.1500015258789,68.27999877929688,67.9645004272461,5470000
2023-09-28,GEHC,68.73999786376953,70.58000183105469,68.01000213623047,69.77999877929688,69.45756530761719,4817700
2023-09-29,GEHC,70.08000183105469,70.19999694824219,67.93000030517578,68.04000091552734,67.72563171386719,3146200
2023-10-02,GEHC,68.0,68.66000366210938,67.56999969482422,67.83999633789062,67.52653503417969,1942100
2023-10-03,GEHC,67.3499984741211,67.52999877929688,66.4000015258789,66.9800033569336,66.67052459716797,2726100
2023-10-04,GEHC,67.13999938964844,68.06999969482422,66.47000122070312,67.87999725341797,67.56634521484375,2084400
2023-10-05,GEHC,68.33999633789062,68.68000030517578,66.62699890136719,67.5999984741211,67.28764343261719,1894300
2023-10-06,GEHC,67.01000213623047,68.98999786376953,66.6500015258789,68.45999908447266,68.1436767578125,2319800
2023-10-09,GEHC,67.81999969482422,68.08000183105469,67.18000030517578,67.80000305175781,67.48672485351562,1600300
2023-10-10,GEHC,68.0,68.62999725341797,67.61000061035156,68.19000244140625,67.87494659423828,2209000
2023-10-11,GEHC,68.30999755859375,68.30999755859375,67.04000091552734,67.77999877929688,67.4668197631836,2032900
2023-10-12,GEHC,67.72000122070312,67.91000366210938,66.16999816894531,66.51000213623047,66.20269012451172,2252100
2023-10-13,GEHC,66.12999725341797,67.63999938964844,66.05999755859375,67.12000274658203,66.80986785888672,1984200
2023-10-16,GEHC,67.62999725341797,67.69000244140625,66.33000183105469,66.87999725341797,66.57097625732422,1951500
2023-10-17,GEHC,66.37000274658203,67.41000366210938,66.06999969482422,66.80000305175781,66.49134826660156,1596000
2023-10-18,GEHC,66.30000305175781,66.4800033569336,65.08999633789062,65.2300033569336,64.92859649658203,1917700
2023-10-19,GEHC,65.2300033569336,66.66999816894531,64.83999633789062,65.44999694824219,65.17755889892578,1669200
2023-10-20,GEHC,65.52999877929688,65.52999877929688,63.86000061035156,64.05000305175781,63.78339385986328,2575000
