symbol,entry_date,entry_price,exit_date,exit_price,shares,pnl_dollars,return_pct,exit_reason,days_held
ADI,2021-01-04,148.45,2022-01-20,163.82,67,1029.79,10.35,ema220_break,381
AMAT,2021-01-07,92.13,2022-01-26,137.71,108,4922.64,49.47,ema220_break,384
KLAC,2021-01-08,282.22,2022-02-23,359.33,35,2698.85,27.32,ema220_break,411
MCHP,2021-01-08,75.835,2021-07-16,69.05,132,-895.62,-8.95,ema220_break,189
LRCX,2021-01-08,51.4,2021-10-05,55.668,195,832.26,8.3,ema220_break,270
ORLY,2021-01-12,32.1653,2021-01-28,28.9013,315,-1028.16,-10.15,ema220_break,16
FTNT,2021-01-13,30.73,2022-01-26,56.36,333,8534.79,83.4,ema220_break,378
AXON,2021-01-13,136.67,2021-05-13,124.56,74,-896.14,-8.86,ema220_break,120
GOOG,2021-01-21,94.9,2022-01-24,126.0275,111,3455.15,32.8,ema220_break,368
KDP,2021-01-28,33.15,2021-10-04,33.02,301,-39.13,-0.39,ema220_break,249
CHTR,2021-05-17,708.9,2021-10-13,697.13,15,-176.55,-1.66,ema220_break,149
ROP,2021-07-16,486.66,2022-01-11,451.99,24,-832.08,-7.12,ema220_break,179
NFLX,2021-10-04,61.339,2022-01-06,55.434,194,-1145.57,-9.63,ema220_break,94
FANG,2021-10-12,110.6,2022-06-24,121.55,107,1171.65,9.9,ema220_break,255
CSX,2022-01-07,37.58,2022-02-14,33.42,337,-1401.92,-11.07,ema220_break,38
KDP,2022-01-13,38.05,2022-05-18,35.91,335,-716.9,-5.62,ema220_break,125
NXPI,2022-01-26,28.11,2022-06-23,29.58,413,607.11,5.23,ema220_break,148
BKR,2022-01-26,28.11,2022-06-23,29.58,413,607.11,5.23,ema220_break,148
PCAR,2022-01-26,28.11,2022-06-23,29.58,413,607.11,5.23,ema220_break,148
MAR,2022-02-09,172.56,2022-03-08,148.92,67,-1583.88,-13.7,ema220_break,27
BKNG,2022-02-17,106.5924,2022-02-25,92.7704,113,-1561.89,-12.97,ema220_break,8
CSX,2022-03-31,37.83,2022-04-27,34.21,334,-1209.08,-9.57,ema220_break,27
PAYX,2022-04-04,139.26,2022-05-12,117.45,89,-1941.09,-15.66,stop_loss,38
MAR,2022-04-20,189.0,2022-05-19,153.29,65,-2321.15,-18.89,stop_loss,29
ADP,2022-08-09,248.74,2022-10-13,219.58,43,-1253.88,-11.72,ema220_break,65
SNPS,2022-08-11,380.08,2022-09-16,310.79,28,-1940.12,-18.23,stop_loss,36
AEP,2022-08-16,103.88,2022-09-27,95.88,105,-840.0,-7.7,ema220_break,42
XEL,2022-09-13,76.61,2022-09-27,70.16,140,-903.0,-8.42,ema220_break,14
REGN,2022-10-06,743.88,2023-05-26,725.0,14,-264.32,-2.54,ema220_break,232
ORLY,2022-10-24,50.0,2023-10-24,58.6413,206,1780.11,17.28,ema220_break,365
TMUS,2022-10-31,150.0,2023-03-13,140.09,70,-693.7,-6.61,ema220_break,133
FANG,2022-11-07,162.7,2022-12-07,138.79,64,-1530.24,-14.7,stop_loss,30
FAST,2022-11-07,162.7,2022-12-07,138.79,64,-1530.24,-14.7,stop_loss,30
MNST,2022-11-21,50.0,2023-09-28,53.24,207,670.68,6.48,ema220_break,311
ADP,2022-11-23,261.96,2023-01-06,235.98,39,-1013.22,-9.92,ema220_break,44
TRI,2023-01-05,121.4953,2023-08-23,126.63,82,421.04,4.23,ema220_break,230
MDLZ,2023-02-15,199.1,2024-07-19,280.83,51,4168.23,41.05,ema220_break,520
CDNS,2023-02-15,199.1,2024-07-19,280.83,51,4168.23,41.05,ema220_break,520
DASH,2023-02-15,199.1,2024-07-19,280.83,51,4168.23,41.05,ema220_break,520
VRTX,2023-04-11,324.17,2024-11-20,448.46,32,3977.28,38.34,ema220_break,589
DXCM,2023-04-20,123.59,2023-08-09,110.71,85,-1094.8,-10.42,ema220_break,111
KLAC,2023-05-26,435.0,2024-10-17,700.98,24,6383.52,61.14,ema220_break,510
CEG,2023-08-09,104.62,2025-03-04,227.5,104,12779.52,117.45,ema220_break,573
ODFL,2023-08-30,213.9,2024-04-25,196.76,51,-874.14,-8.01,ema220_break,239
MSTR,2023-11-08,46.908,2024-09-09,118.93,240,17285.28,153.54,ema220_break,306
AXON,2023-11-09,230.23,2025-10-16,648.5,49,20495.23,181.67,ema220_break,707
AMGN,2024-07-23,334.36,2024-11-13,306.0,51,-1446.36,-8.48,ema220_break,113
LIN,2024-07-23,334.36,2024-11-13,306.0,51,-1446.36,-8.48,ema220_break,113
EA,2024-07-30,148.21,2025-01-07,144.66,111,-394.05,-2.4,ema220_break,161
PLTR,2024-09-10,34.81,2026-02-02,150.94,440,51097.2,333.61,ema220_break,510
ADP,2024-09-11,277.31,2025-04-08,282.8,55,301.95,1.98,ema220_break,209
ADSK,2024-10-17,290.44,2025-03-04,270.64,58,-1148.4,-6.82,ema220_break,138
INTU,2024-11-13,697.25,2025-01-03,628.5,26,-1787.5,-9.86,ema220_break,51
HON,2024-11-13,221.4892,2025-02-07,199.8115,82,-1777.57,-9.79,ema220_break,86
GOOGL,2025-01-07,197.11,2025-02-28,168.68,94,-2672.42,-14.42,ema220_break,52
BKR,2025-01-15,45.62,2025-04-07,34.62,401,-4411.0,-24.11,stop_loss,82
TTWO,2025-02-10,210.01,2026-02-02,225.51,100,1550.0,7.38,ema220_break,357
EXC,2025-03-03,44.05,2025-12-05,44.13,415,33.2,0.18,ema220_break,277
FER,2025-03-04,44.85,2025-12-05,44.13,400,-288.0,-1.61,ema220_break,276
AEP,2025-04-01,108.61,2025-05-15,99.37,165,-1524.6,-8.51,ema220_break,44
CCEP,2025-04-23,90.47,2025-11-04,86.87,201,-723.6,-3.98,ema220_break,195
MELI,2025-04-30,2230.0,2025-10-02,2201.6499,8,-226.8,-1.27,ema220_break,155
PANW,2025-10-03,210.1,2025-11-21,185.01,110,-2759.9,-11.94,ema220_break,49
CRWD,2025-10-24,528.8,2026-01-05,458.63,43,-3017.31,-13.27,ema220_break,73
AMZN,2025-11-04,250.38,2026-02-06,202.7,95,-4529.6,-19.04,ema220_break,94
HON,2026-02-09,237.4,2026-04-24,212.81,88,-2163.92,-10.36,ema220_break,74
MCHP,2026-02-12,81.81,2026-03-06,65.72,262,-4215.58,-19.67,stop_loss,22
CCEP,2026-02-18,103.99,2026-03-23,94.09,205,-2029.5,-9.52,ema220_break,33
